Battery Power,Display Size,Sim count,Front camera max MP,Front camera count,Primary camera max MP,Primary camera count,Internal Memory,Mobile Depth,Mobile Height,Mobile Width,Mobile Weight,Mobile Color,Mobile Brand,Processor Speed,Networks,Core,OS,Ram,Resolution x,Resolution y,Mobile Price
4000,15.21,2,20,1,12,2,64,8.05,158.58,75.35,181.0,0,74,1.8,3,8,7,4,1080,2160,12999
4000,16.0,2,13,1,48,2,32,8.1,159.21,75.21,186.0,1,78,2.2,4,8,9,3,1080,2340,9999
3080,15.21,2,16,1,12,2,64,8.1,160.73,77.26,168.0,8,83,2.0,3,8,8,4,720,1440,8499
4000,13.84,2,5,1,12,1,32,9.55,146.3,70.4,165.0,0,66,2.0,3,8,9,2,720,1440,6699
4000,16.0,2,13,1,48,2,64,8.1,159.21,75.21,186.0,0,78,2.2,4,8,9,4,1080,2340,11999
3080,15.21,2,16,1,12,2,32,8.1,160.73,77.26,168.0,1,83,2.0,3,8,8,3,720,1440,7999
3080,15.21,2,16,1,12,2,64,8.1,160.73,77.26,168.0,0,83,2.0,3,8,8,4,720,1440,8499
4000,16.0,2,13,1,12,2,32,8.1,159.21,75.21,186.0,0,76,2.2,3,8,9,3,1080,2340,9999
4000,13.84,2,5,1,12,1,16,9.55,146.3,70.4,165.0,0,66,2.0,3,8,9,2,720,1440,6499
3000,13.84,2,5,1,12,2,32,8.3,147.5,71.5,146.0,8,65,2.0,3,8,8,3,720,1440,7999
4000,16.0,2,13,1,12,2,32,8.1,159.21,75.21,186.0,17,76,2.2,3,8,9,3,1080,2340,9999
4000,16.0,2,13,1,48,2,64,8.1,159.21,75.21,186.0,17,78,2.2,4,8,9,4,1080,2340,11999
4000,13.84,2,5,1,12,1,16,9.55,146.3,70.4,165.0,8,66,2.0,3,8,9,2,720,1440,6499
4000,15.21,2,20,1,12,2,64,8.05,158.58,75.35,181.0,1,74,1.8,3,8,7,6,1080,2160,13999
4000,15.21,2,20,1,12,2,64,8.05,158.58,75.35,181.0,1,74,1.8,3,8,7,4,1080,2160,12999
4000,15.9,2,32,1,12,2,32,8.47,158.73,75.58,180.0,1,84,1.8,3,8,9,3,720,1520,8369
4000,15.9,2,32,1,12,2,32,8.47,158.73,75.58,180.0,0,84,1.8,3,8,9,3,720,1520,8090
4000,16.0,2,13,1,12,2,32,8.1,159.21,75.21,186.0,1,76,2.2,3,8,9,3,1080,2340,9999
4000,16.23,2,20,1,48,3,64,8.8,156.7,74.3,191.0,17,71,2.2,3,8,9,6,1080,2340,21999
4000,16.0,2,13,1,48,2,32,8.1,159.21,75.21,186.0,24,78,2.2,1,8,9,3,1080,2340,9999
4780,16.94,2,20,1,10,1,256,8.96,162.58,74.8,209.0,10,14,2.84,2,8,10,8,1080,2340,55400
4000,15.21,2,20,1,12,2,64,8.05,158.58,75.35,181.0,0,74,1.8,3,8,7,6,1080,2160,13999
4000,15.21,2,20,1,12,2,64,8.05,158.58,75.35,181.0,8,74,1.8,3,8,7,6,1080,2160,16999
4000,15.21,2,20,1,12,2,64,8.05,158.58,75.35,181.0,17,74,1.8,3,8,7,4,1080,2160,12999
3010,15.21,2,20,1,20,2,64,7.3,158.7,75.4,168.0,17,15,2.2,4,8,8,4,1080,2160,13999
4000,15.21,2,20,1,12,2,64,8.05,158.58,75.35,181.0,8,74,1.8,3,8,7,6,1080,2160,17999
3010,15.21,2,20,1,20,2,64,7.3,158.7,75.4,168.0,1,15,2.2,4,8,8,4,1080,2160,13999
3000,12.7,2,5,1,8,1,16,8.35,140.4,70.1,137.0,1,70,1.4,4,4,8,1,720,1280,6700
4100,13.97,2,5,1,13,1,64,8.4,151.0,76.0,165.0,8,73,2.0,2,8,6,4,1080,1920,13999
5000,15.8,2,8,1,13,2,32,9.0,175.0,92.0,186.0,24,69,2.0,2,8,9,2,720,1520,8499
5000,15.8,2,8,1,13,2,32,9.0,175.0,92.0,186.0,12,69,2.0,3,8,9,2,720,1520,8498
5000,15.8,2,8,1,13,2,64,9.4,156.48,75.41,191.0,24,69,1.95,2,8,9,3,720,1520,9990
5000,15.8,2,8,1,13,2,64,9.4,156.48,75.41,191.0,1,69,1.95,2,8,9,3,720,1520,9990
4000,15.9,2,20,2,12,2,64,8.26,157.9,76.4,181.0,0,75,1.8,4,8,8,4,1080,2280,11349
4000,16.0,2,13,1,48,2,128,8.1,159.21,75.21,186.0,1,77,2.0,3,8,9,6,1080,2340,16999
5000,15.8,2,8,1,13,2,64,9.4,156.48,75.41,191.0,12,69,1.95,2,8,9,3,720,1520,9999
5020,16.94,2,16,1,48,4,128,8.8,165.75,76.68,209.0,24,80,2.3,2,8,10,6,1080,2400,19999
4000,16.0,2,13,1,12,2,64,8.1,159.21,75.21,186.0,1,76,2.2,3,8,9,4,1080,2340,14800
3010,15.21,2,20,1,20,2,64,7.3,158.7,75.4,168.0,8,15,2.2,4,8,8,4,1080,2160,13990
4000,13.84,2,5,1,12,1,32,9.55,146.3,70.4,165.0,8,66,2.0,3,8,9,2,720,1440,6699
3080,15.21,2,16,1,12,2,32,8.1,160.73,77.26,168.0,8,83,2.0,3,8,8,3,720,1440,8689
3080,13.97,2,16,1,13,1,64,7.7,153.0,76.2,154.0,12,82,1.4,3,8,7,4,720,1280,11599
3080,15.21,2,16,1,12,2,32,8.1,160.73,77.26,168.0,12,83,2.0,3,8,8,3,720,1440,7999
5000,16.13,2,8,1,13,3,64,8.92,159.43,76.77,190.5,17,110,2.0,4,8,9,3,720,1544,9900
5000,16.13,2,8,1,13,3,32,8.92,159.43,76.77,190.5,0,97,2.0,4,8,9,3,720,1544,10990
5000,16.13,2,8,1,13,2,32,8.92,159.43,76.77,190.5,1,109,1.95,4,8,9,3,720,1544,10849
4500,16.21,2,32,1,48,3,64,8.13,159.53,75.23,189.6,1,126,2.3,3,8,9,6,1080,2340,16990
4500,16.21,2,32,1,48,3,64,8.13,159.53,75.23,189.6,16,126,2.3,3,8,9,6,1080,2340,16990
4500,16.21,2,32,1,48,3,128,8.13,159.53,75.23,189.6,1,126,2.3,3,8,9,8,1080,2340,18990
4500,16.21,2,32,1,48,3,128,8.13,159.53,75.23,189.6,16,126,2.3,3,8,9,8,1080,2340,18990
5000,16.13,2,16,1,13,3,64,8.92,159.43,76.77,190.5,17,111,2.0,4,8,9,4,720,1544,12990
5000,16.13,2,8,1,13,2,32,8.92,159.43,76.77,190.5,17,109,1.95,4,8,9,3,720,1544,10849
4500,16.21,2,32,1,48,4,128,8.68,159.25,75.19,186.7,0,96,2.0,4,8,9,8,1080,2340,19990
4500,16.21,2,32,1,48,4,128,8.68,159.25,75.19,186.7,1,96,2.0,4,8,9,8,1080,2340,19990
4500,16.21,2,32,1,48,4,128,8.68,159.25,75.19,186.7,24,96,2.0,4,8,9,8,1080,2340,19990
4030,15.8,2,5,1,13,1,32,8.28,155.11,75.09,163.5,0,123,2.0,4,8,8,3,720,1520,8990
4030,15.8,2,5,1,13,1,32,8.28,155.11,75.09,163.5,1,123,2.0,4,8,8,3,720,1520,11982
5000,16.59,2,16,1,13,4,128,9.11,162.04,76.46,197.0,24,114,2.0,4,8,10,8,1080,2340,17990
5000,16.59,2,16,1,13,4,128,9.11,162.04,76.46,197.0,1,114,2.0,4,8,10,8,1080,2340,17990
5000,16.59,2,32,1,16,3,128,8.85,162.39,77.33,201.0,0,125,2.3,4,8,9,6,1080,2340,17990
5000,16.59,2,32,1,16,3,64,8.85,162.39,77.33,201.0,0,125,2.3,4,8,9,4,1080,2340,13990
5000,16.59,2,32,1,16,3,128,8.85,162.39,77.33,201.0,1,125,2.3,4,8,9,6,1080,2340,17990
4030,15.8,2,5,1,13,1,32,8.28,155.11,75.09,163.5,1,123,2.0,4,8,8,2,720,1520,8705
4030,15.8,2,5,1,13,1,32,8.28,155.11,75.09,163.5,0,123,2.0,4,8,8,2,720,1520,8949
5000,16.59,2,16,1,16,3,128,8.89,162.15,76.47,193.0,0,113,2.0,3,8,9,4,1080,2340,16375
4500,16.36,2,32,2,48,4,256,8.5,159.64,75.04,186.5,21,103,2.3,4,8,10,8,1080,2400,31990
4500,16.36,2,32,2,48,4,128,8.5,159.64,75.04,186.5,21,103,2.3,4,8,10,8,1080,2400,27990
4500,16.36,2,32,2,48,4,128,8.5,159.64,75.04,186.5,0,103,2.3,4,8,10,8,1080,2400,27990
4500,16.36,2,32,2,48,4,256,8.5,159.64,75.04,186.5,0,103,2.3,4,8,10,8,1080,2400,31990
4500,16.36,2,32,1,48,4,128,8.54,159.01,74.17,176.0,26,101,2.0,3,8,9,8,1080,2400,24990
4500,16.36,2,32,1,48,4,128,8.54,159.01,74.17,176.0,0,101,2.0,3,8,9,8,1080,2400,24990
5000,16.13,2,8,1,13,3,64,8.92,159.43,76.77,190.5,1,97,2.0,4,8,9,3,720,1544,11990
4500,16.21,2,32,1,16,3,64,8.13,159.53,75.23,179.0,1,95,2.0,3,8,9,6,1080,2340,18990
4500,16.21,2,32,1,16,3,128,8.13,159.53,75.23,179.0,1,95,2.0,3,8,9,4,1080,2340,16990
4500,16.21,2,32,1,16,3,128,8.13,159.53,75.23,179.0,1,95,2.0,3,8,9,6,1080,2340,19990
4500,16.21,2,32,1,16,3,128,8.13,159.53,75.23,179.0,0,95,2.0,3,8,9,4,1080,2340,16990
4500,16.21,2,32,1,16,3,128,8.13,159.53,75.23,179.0,0,95,2.0,3,8,9,6,1080,2340,19990
4030,15.8,2,5,1,13,1,16,8.28,155.11,75.09,163.5,0,123,2.0,4,8,8,2,720,1520,9199
3700,16.23,2,32,1,48,3,128,8.21,157.25,74.71,185.0,1,100,2.0,4,8,9,6,1080,2340,22399
5000,16.13,2,20,1,13,3,128,8.92,159.43,76.77,190.5,16,112,2.3,4,8,9,4,720,1544,13990
3700,16.23,2,32,1,48,2,128,8.21,157.25,74.71,185.0,17,100,2.0,4,8,9,6,1080,2340,21099
4100,16.36,2,32,2,48,4,128,9.8,159.0,74.7,201.8,0,102,2.0,3,8,9,8,1080,2400,29499
4100,16.36,2,32,2,48,4,128,9.8,159.0,74.7,201.8,24,102,2.0,3,8,9,8,1080,2400,29499
5000,16.13,2,8,1,13,3,64,8.92,159.43,76.77,190.5,0,97,2.0,4,8,9,3,720,1544,11490
3700,16.23,2,32,1,48,2,128,8.21,157.25,74.71,185.0,1,100,2.0,4,8,9,8,1080,2340,28499
3400,16.28,2,25,1,12,2,64,7.9,157.91,75.08,156.0,0,98,1.95,3,8,8,6,1080,2340,28990
4000,16.74,2,8,1,12,2,128,7.98,162.0,77.0,199.0,0,94,2.8,4,8,8,8,1080,2316,29990
3260,15.49,2,5,1,13,1,32,7.77,155.06,75.0,148.0,0,119,2.0,3,8,8,3,720,1520,13990
3260,16.0,2,16,1,16,2,32,7.89,154.81,75.03,150.0,0,108,1.8,3,8,8,4,1080,2280,16990
4000,16.59,2,32,1,12,3,64,8.54,161.97,75.93,189.5,0,99,2.1,4,8,9,6,1080,2340,21099
4030,15.8,2,8,1,13,2,32,8.28,155.11,75.09,163.5,0,124,2.0,4,8,8,4,720,1520,15500
4030,15.8,2,8,1,13,2,64,8.28,155.11,75.09,163.5,0,124,2.0,4,8,8,3,720,1520,14990
4030,15.8,2,8,1,13,2,32,8.28,155.11,75.09,163.5,1,122,2.0,4,8,8,2,720,1520,11990
3000,14.48,2,24,1,16,1,32,7.9,149.3,72.8,139.0,0,104,1.8,3,8,7,4,720,1440,18900
3000,14.48,2,24,1,16,1,32,7.9,149.3,72.8,139.0,1,104,1.8,3,8,7,4,720,1440,15990
3260,15.8,2,8,1,13,1,32,7.7,155.21,75.24,151.0,8,121,2.0,4,8,8,4,720,1520,11999
3260,16.0,2,24,1,16,2,64,7.89,154.81,75.03,150.0,8,106,2.2,3,8,8,4,1080,2280,24000
3360,15.24,2,5,1,8,1,16,7.8,155.87,75.74,150.0,0,118,1.4,3,4,8,2,720,1440,8900
4030,15.8,2,8,1,13,2,32,8.28,155.11,75.09,163.5,16,124,2.0,4,8,8,4,720,1520,15990
5000,16.13,2,8,1,13,3,32,8.92,159.43,76.77,190.5,1,97,2.0,4,8,9,3,720,1544,10990
5000,16.59,2,32,1,16,3,64,8.85,162.39,77.33,201.0,0,125,2.3,4,8,9,6,1080,2340,14990
5000,16.59,2,32,1,16,3,64,8.85,162.39,77.33,201.0,1,125,2.3,4,8,9,4,1080,2340,13990
5000,16.59,2,32,1,16,3,64,8.85,162.39,77.33,201.0,1,125,2.3,4,8,9,6,1080,2340,14990
5000,16.13,2,8,1,13,3,64,8.92,159.43,76.77,190.5,1,97,2.0,4,8,9,4,720,1544,12990
5000,16.13,2,8,1,13,3,64,8.92,159.43,76.77,190.5,0,97,2.0,4,8,9,4,720,1544,12990
3260,16.0,2,16,1,13,2,64,7.89,154.81,75.03,150.0,0,107,1.95,4,8,8,4,1080,2280,17990
3260,16.0,2,16,1,13,2,64,7.89,154.81,75.03,150.0,16,107,1.95,4,8,8,4,1080,2280,17990
3260,15.49,2,5,1,13,1,32,7.77,155.06,75.0,148.0,8,119,2.0,3,8,8,3,720,1520,11500
3260,16.0,2,16,1,16,2,32,7.89,154.81,75.03,150.0,8,108,1.8,3,8,8,4,1080,2280,17999
4030,15.8,2,8,1,13,2,32,8.28,155.11,75.09,163.5,0,122,2.0,4,8,8,3,720,1520,9990
3360,15.24,2,5,1,13,1,16,7.8,155.87,75.74,150.0,8,117,1.4,3,4,8,3,720,1440,10900
3360,15.24,2,5,1,13,1,32,7.8,155.87,75.74,150.0,0,117,1.4,3,4,8,4,720,1440,12000
3225,15.21,2,24,1,16,1,64,7.7,155.87,75.74,160.0,1,105,1.8,3,8,7,4,720,1440,22325
2730,13.21,2,5,1,13,1,16,7.5,149.9,72.9,142.0,0,115,1.4,3,4,6,3,720,1280,13995
2730,13.21,2,5,1,13,1,16,7.5,149.9,72.9,142.0,12,115,1.4,3,4,6,3,720,1280,13529
3260,15.8,2,5,1,13,1,16,7.77,155.06,75.0,143.0,8,120,2.0,4,4,8,2,720,1520,11990
4030,15.8,2,8,1,13,2,32,8.28,155.11,75.09,163.5,0,124,2.0,4,8,8,4,720,1520,15500
4030,15.8,2,8,1,13,2,64,8.28,155.11,75.09,163.5,0,124,2.0,4,8,8,3,720,1520,14990
4030,15.8,2,8,1,13,2,32,8.28,155.11,75.09,163.5,1,122,2.0,4,8,8,2,720,1520,11990
3000,14.48,2,24,1,16,1,32,7.9,149.3,72.8,139.0,0,104,1.8,3,8,7,4,720,1440,18900
3000,14.48,2,24,1,16,1,32,7.9,149.3,72.8,139.0,1,104,1.8,3,8,7,4,720,1440,15990
3260,15.8,2,8,1,13,1,32,7.7,155.21,75.24,151.0,8,121,2.0,4,8,8,4,720,1520,11999
3260,16.0,2,24,1,16,2,64,7.89,154.81,75.03,150.0,8,106,2.2,3,8,8,4,1080,2280,24000
3360,15.24,2,5,1,8,1,16,7.8,155.87,75.74,150.0,0,118,1.4,3,4,8,2,720,1440,8900
4030,15.8,2,8,1,13,2,32,8.28,155.11,75.09,163.5,16,124,2.0,4,8,8,4,720,1520,15990
5000,16.59,2,32,1,16,3,64,8.85,162.39,77.33,201.0,0,125,2.3,4,8,9,4,1080,2340,13990
5000,16.59,2,32,1,16,3,64,8.85,162.39,77.33,201.0,0,125,2.3,4,8,9,6,1080,2340,14990
5000,16.59,2,32,1,16,3,64,8.85,162.39,77.33,201.0,1,125,2.3,4,8,9,6,1080,2340,14990
5000,16.13,2,8,1,13,3,64,8.92,159.43,76.77,190.5,1,97,2.0,4,8,9,4,720,1544,12990
5000,16.13,2,8,1,13,3,64,8.92,159.43,76.77,190.5,0,97,2.0,4,8,9,3,720,1544,11490
5000,16.13,2,8,1,13,3,64,8.92,159.43,76.77,190.5,0,97,2.0,4,8,9,4,720,1544,12990
3260,16.0,2,16,1,13,2,64,7.89,154.81,75.03,150.0,0,107,1.95,4,8,8,4,1080,2280,17990
3260,16.0,2,16,1,13,2,64,7.89,154.81,75.03,150.0,16,107,1.95,4,8,8,4,1080,2280,17990
3360,15.24,2,5,1,13,1,16,7.8,155.87,75.74,150.0,0,117,1.4,3,4,8,3,720,1440,10900
3360,15.24,2,5,1,13,1,32,7.8,155.87,75.74,150.0,8,117,1.4,3,4,8,4,720,1440,12000
4030,15.8,2,5,1,13,1,32,8.28,155.11,75.09,163.5,0,123,2.0,4,8,8,2,720,1520,8998
4030,15.8,2,8,1,13,2,32,8.28,155.11,75.09,163.5,0,122,2.0,4,8,8,2,720,1520,8990
3000,13.97,2,16,1,13,1,32,7.7,154.6,75.7,162.8,8,116,1.5,4,8,7,3,720,1280,14914
3260,15.8,2,5,1,13,1,32,7.77,155.06,75.0,148.0,0,119,2.0,4,8,8,4,720,1520,14538
6000,16.26,2,16,1,48,2,128,9.0,159.0,75.0,186.0,1,91,2.3,2,8,9,4,1080,2340,17490
5000,16.51,2,13,1,48,4,64,8.9,163.6,75.3,191.0,1,85,2.0,3,8,10,4,720,1600,16499
5000,16.51,2,13,1,48,4,64,8.9,163.6,75.3,191.0,0,85,2.0,3,8,10,4,720,1600,16499
5000,16.51,2,13,1,48,4,64,8.9,163.6,75.3,191.0,1,85,2.0,3,8,10,6,720,1600,18499
5000,16.51,2,13,1,48,4,64,8.9,163.6,75.3,191.0,24,85,2.0,3,8,10,6,720,1600,18499
5000,16.51,2,13,1,48,4,64,8.9,163.6,75.3,191.0,0,85,2.0,3,8,10,6,720,1600,18499
5000,16.51,2,13,1,48,4,64,8.9,163.6,75.3,191.0,24,85,2.0,3,8,10,4,720,1600,17490
6000,16.26,2,20,1,48,3,64,9.0,159.0,75.0,188.0,1,90,2.3,1,8,10,4,1080,2340,15999
6000,16.26,2,20,1,48,3,64,9.0,159.0,75.0,188.0,0,90,2.3,1,8,10,4,1080,2340,15990
2600,12.7,2,5,1,8,1,16,8.95,143.4,72.1,154.0,0,86,1.4,3,4,8,1,540,960,6299
6000,16.26,2,32,1,64,4,128,9.0,159.0,75.0,191.0,1,92,2.3,2,8,10,6,1080,2340,19900
4500,17.02,2,32,1,48,3,512,8.1,162.5,75.6,187.0,1,93,2.8,4,8,10,8,1080,2400,47999
4500,17.02,2,32,1,48,3,512,8.1,162.5,75.6,187.0,0,93,2.8,4,8,10,8,1080,2400,47999
2000,11.94,2,2,1,5,1,8,8.4,136.5,69.0,130.0,25,87,1.3,3,4,5,1,540,960,6000
